,major,early_career_pay,mid_career_pay
0,Petroleum Engineering,"$93,200","$187,300"
1,Operations Research & Industrial Engineering,"$84,800","$170,400"
2,Electrical Engineering & Computer Science (EECS),"$108,500","$159,300"
3,Interaction Design,"$68,300","$155,800"
4,Public Accounting,"$59,800","$147,700"
5,Operations Research,"$83,500","$147,400"
6,Applied Economics and Management,"$66,100","$146,400"
7,Business Computing (BC),"$73,000","$143,600"
8,Actuarial Mathematics,"$64,300","$143,400"
9,Electrical Power Engineering,"$76,100","$142,600"
10,Information & Computer Science,"$58,600","$140,900"
11,Aeronautics & Astronautics,"$77,600","$139,600"
12,Systems Engineering,"$77,700","$139,200"
13,Econometrics,"$64,200","$139,000"
14,Pharmacy,"$68,600","$138,700"
15,Aerospace Studies,"$55,800","$136,600"
16,Building Science,"$53,800","$135,900"
17,Chemical Engineering,"$76,900","$135,900"
18,Cognitive Science,"$68,700","$135,200"
19,Actuarial Science,"$67,700","$134,400"
20,Political Economy,"$65,100","$133,500"
21,Computer Systems Engineering,"$79,000","$133,200"
22,Electrical & Computer Engineering (ECE),"$78,100","$131,600"
23,Computer Science (CS) & Engineering,"$79,400","$131,300"
24,Marine Engineering,"$79,900","$131,300"
25,Aeronautical Engineering,"$74,700","$131,100"
26,Computer Engineering (CE),"$79,000","$131,000"
27,Naval Architecture & Marine Engineering,"$74,400","$130,700"
28,Entrepreneurship & Marketing,"$51,400","$129,800"
29,Corporate Accounting & Finance,"$65,200","$129,700"
30,Mechatronics,"$72,800","$129,600"
31,Nuclear Engineering,"$76,400","$129,400"
32,Electrical Engineering (EE),"$75,600","$127,700"
33,Foreign Affairs,"$54,800","$127,700"
34,Marine Transportation Management,"$71,100","$127,500"
35,Mechanical & Aeronautical Engineering,"$70,900","$126,900"
36,Welding Engineering,"$81,000","$126,600"
37,Instrumentation & Control Engineering,"$73,100","$126,400"
38,Computational & Applied Mathematics,"$75,500","$126,000"
39,Electrical & Electronics Engineering (EEE),"$74,700","$125,800"
40,Aerospace Engineering,"$74,300","$125,700"
41,Astronomy,"$66,600","$125,400"
42,Optical Science & Engineering,"$71,000","$125,400"
43,Quantitative Business Analysis,"$74,000","$125,400"
44,Computer Science (CS) & Mathematics,"$70,500","$125,100"
45,Industrial & Systems Engineering,"$73,100","$124,800"
46,Economics and Mathematics,"$68,200","$124,100"
47,Biomedical Engineering (BME),"$71,300","$123,600"
48,Managerial Economics,"$65,200","$123,600"
49,Computer Science (CS),"$75,100","$123,400"
50,Physics & Astronomy,"$56,500","$123,400"
51,Petroleum Land Management,"$59,300","$123,100"
52,Bioscience,"$49,200","$123,100"
53,Electronics & Communications Engineering,"$67,400","$122,900"
54,Control Engineering,"$69,700","$122,800"
55,Pharmacology,"$57,700","$122,700"
56,Business Analysis,"$63,200","$122,300"
57,Aeronautical Science & Engineering,"$56,000","$122,200"
58,Metallurgical Engineering,"$81,800","$122,200"
59,Engineering Science,"$67,900","$122,100"
60,Applied Mathematics,"$68,300","$122,000"
61,Chemical & Biomolecular Engineering,"$76,800","$121,900"
62,Materials Science,"$67,100","$121,800"
63,Engineering,"$69,900","$121,700"
64,Ocean Engineering (OE),"$69,400","$121,400"
65,Bioengineering (BioE),"$70,900","$121,300"
66,Aeronautical/Aerospace Engineering Technology,"$76,900","$121,200"
67,Integrated Science & Technology,"$65,200","$121,100"
68,Operations Management & Information Systems,"$66,100","$120,900"
69,Software Engineering,"$75,000","$120,000"
70,Physics,"$65,900","$119,700"
71,Quantitative Economics,"$65,000","$119,600"
72,Computer & Information Science,"$63,600","$119,500"
73,Geophysics,"$58,000","$119,000"
74,Accounting & Economics,"$65,900","$118,900"
75,Physician Assistant Studies,"$95,900","$118,500"
76,Mining Engineering,"$78,800","$118,300"
77,Construction Engineering Management,"$68,800","$118,200"
78,Mechanical Engineering (ME),"$71,000","$117,600"
79,Materials Science & Engineering,"$72,700","$117,500"
80,Engineering Mechanics,"$75,500","$117,400"
81,Industrial Engineering (IE),"$71,900","$117,400"
82,International Business & Finance,"$61,400","$117,400"
83,Accounting & Computer Systems,"$63,000","$117,300"
84,Business & Information Technology (IT),"$60,100","$116,900"
85,Applied Physics,"$67,300","$116,500"
86,International Economics,"$58,700","$116,300"
87,Business & Economics,"$59,600","$116,200"
88,Ceramic Engineering,"$69,200","$115,700"
89,Economics,"$62,000","$115,700"
90,Pharmaceutical Sciences (PS),"$52,800","$115,700"
91,Telecommunications Engineering,"$66,400","$115,400"
92,Information & Decision Sciences,"$65,200","$115,200"
93,Materials Engineering,"$72,300","$115,200"
94,Paper Science,"$77,000","$115,200"
95,Asian Studies,"$47,700","$115,100"
96,Structural Engineering (SE),"$67,800","$115,100"
97,Industrial Distribution,"$63,600","$115,000"
98,Management Information Systems (MIS),"$65,000","$114,100"
99,Electronics Engineering,"$69,600","$113,900"
100,Finance & Economics,"$62,600","$113,900"
101,Medical Science,"$52,000","$113,800"
102,Japanese Studies,"$51,500","$113,800"
103,Automotive Engineering,"$67,300","$113,800"
104,Information Management,"$64,300","$112,800"
105,Management Science,"$64,600","$112,700"
106,Mechanical,"$70,200","$112,700"
107,Construction Engineering,"$67,300","$112,500"
108,Finance & Investments,"$64,100","$112,400"
109,Mathematics & Statistics,"$63,100","$112,400"
110,Information Systems Management,"$59,200","$112,300"
111,Construction Project Management,"$61,100","$112,200"
112,Engineering Management,"$69,000","$112,200"
113,Packaging Science,"$70,000","$112,200"
114,Industrial Engineering & Management,"$68,300","$112,000"
115,Engineering Physics,"$70,500","$111,800"
116,Energy Management,"$72,300","$111,700"
117,Aeronautical Science,"$57,700","$111,600"
118,Government,"$55,100","$111,200"
119,Software Applications & Programming,"$59,300","$110,800"
120,Astrophysics,"$69,300","$110,700"
121,Bioenvironmental Science,"$47,700","$110,500"
122,Japanese Language,"$53,300","$110,300"
123,Business Economics,"$58,400","$110,200"
124,Finance & Real Estate,"$63,000","$110,200"
125,Manufacturing Engineering,"$69,300","$110,000"
126,Atmospheric Science,"$48,700","$109,900"
127,Cybersecurity,"$65,600","$109,800"
128,Information Security & Assurance,"$61,400","$109,300"
129,Medicine,"$60,600","$109,200"
130,Civil Engineering (CE),"$65,000","$109,000"
131,Environmental Health & Safety Management,"$61,100","$108,800"
132,Mathematics,"$63,500","$108,700"
133,Applied Economics,"$61,400","$108,600"
134,Construction Science,"$67,400","$108,500"
135,Political Communication,"$48,800","$108,500"
136,Marketing & International Business,"$52,500","$108,400"
137,Software Development,"$65,500","$108,400"
138,Biochemistry & Molecular Biology,"$53,900","$108,100"
139,Computing,"$63,500","$108,000"
140,Construction Management,"$63,200","$108,000"
141,Accounting & Taxation,"$55,600","$107,800"
142,Building Construction (BC),"$67,200","$107,800"
143,International & Comparative Politics,"$45,700","$107,800"
144,Civil & Environmental Engineering,"$65,300","$107,500"
145,Business Information Systems,"$65,000","$107,400"
146,Financial Economics,"$63,300","$107,200"
147,Sales & Business Marketing,"$55,900","$107,200"
148,Plastics Engineering,"$68,400","$107,100"
149,Information Technology Management,"$63,400","$107,000"
150,Polymer Science & Engineering,"$74,500","$106,900"
151,Informatics,"$70,300","$106,800"
152,Computer Management Information Systems (CMIS),"$55,700","$106,600"
153,Information Systems (IS),"$63,900","$106,600"
154,Agricultural Economics,"$55,600","$106,300"
155,Data Processing,"$65,600","$106,200"
156,European Studies,"$47,500","$106,100"
157,Biosystems Engineering,"$64,700","$106,000"
158,Nuclear Engineering Technology (NET),"$83,500","$106,000"
159,Economics & Political Science,"$57,100","$105,700"
160,Global & International Studies,"$50,000","$105,700"
161,Organic Chemistry,"$44,500","$105,600"
162,Industrial Hygiene,"$58,600","$105,500"
163,Safety Science,"$62,400","$105,500"
164,Commerce,"$66,800","$105,400"
165,Rhetoric,"$51,600","$105,400"
166,Business Computer Information Systems (BCIS),"$64,000","$105,300"
167,Finance,"$60,200","$105,200"
168,Plastics Engineering Technology,"$66,900","$105,100"
169,Molecular Biology,"$54,100","$105,000"
170,Environmental Engineering,"$62,600","$104,800"
171,International Management,"$54,100","$104,800"
172,Computer Information Systems,"$59,400","$104,700"
173,Corporate Finance,"$63,600","$104,300"
174,Genetics,"$52,200","$104,100"
175,International Business,"$55,300","$104,100"
176,Agricultural Engineering (AE),"$63,100","$104,000"
177,Consumer Economics,"$53,700","$103,800"
178,Finance & Marketing,"$56,800","$103,700"
179,Computer Information Systems (CIS),"$60,500","$103,500"
180,Business Finance,"$57,200","$103,300"
181,Psychobiology,"$49,600","$103,100"
182,Strategic Management,"$66,200","$103,100"
183,Construction Trades,"$61,900","$103,100"
184,Operations Management (OM),"$61,500","$103,000"
185,Entrepreneurship & Leadership,"$57,100","$102,900"
186,Electrical Engineering Technology (EET),"$66,300","$102,800"
187,Computer Science & Information Technology,"$66,000","$102,700"
188,Food Marketing,"$56,300","$102,700"
189,International Marketing,"$59,000","$102,600"
190,Network Engineering,"$60,700","$102,600"
191,Building Construction Management,"$61,300","$102,400"
192,Engineering Technology (ET),"$58,400","$102,300"
193,International Relations,"$52,800","$102,200"
194,Management & Finance,"$56,800","$102,200"
195,Information Security,"$66,400","$102,200"
196,Business Operations,"$63,500","$102,100"
197,Industrial Management,"$57,800","$102,000"
198,Architectural Engineering,"$65,000","$101,900"
199,Hotel Administration,"$64,900","$101,900"
200,Manufacturing,"$57,600","$101,500"
201,Agricultural Economics & Business,"$54,900","$101,400"
202,Web Development,"$56,400","$101,300"
203,Aviation,"$54,000","$101,200"
204,Telecommunications Management,"$55,000","$101,200"
205,Property Management,"$55,200","$101,000"
206,Comparative Literature,"$48,100","$100,900"
207,Construction Science & Management,"$64,700","$100,800"
208,Biotechnology,"$53,100","$100,700"
209,Industrial & Labor Relations,"$69,800","$100,600"
210,Real Estate,"$59,900","$100,600"
211,Mechanical Engineering Technology (MET),"$64,200","$100,400"
212,Labor Relations,"$53,000","$100,300"
213,Electronics,"$57,500","$100,200"
214,Biochemistry (BCH),"$50,400","$99,900"
215,Politics,"$53,000","$99,900"
216,Accounting & Auditing,"$57,800","$99,800"
217,Chinese Language,"$54,200","$99,600"
218,Information Science (IS),"$66,300","$99,500"
219,East Asian Studies,"$49,800","$99,400"
220,Accounting & Finance,"$59,200","$99,300"
221,Network Security,"$62,300","$99,300"
222,Information Technology (IT),"$59,100","$99,200"
223,Aviation Management,"$50,900","$99,100"
224,Occupational Health and Safety,"$59,900","$99,100"
225,Agribusiness,"$50,700","$98,900"
226,Business & Marketing,"$51,000","$98,900"
227,Computer Engineering Technology (CET),"$63,000","$98,900"
228,Computer Security,"$68,100","$98,700"
229,Operations & Supply Chain Management,"$61,300","$98,600"
230,Entomology,"$45,900","$98,500"
231,Music Production & Engineering,"$43,100","$98,400"
232,Industrial Engineering Technology,"$67,200","$98,400"
233,Logistics & Supply Chain Management,"$59,000","$98,300"
234,Supply Chain Management,"$61,700","$98,300"
235,Accounts,"$59,800","$98,300"
236,Economics & Management,"$54,400","$98,200"
237,Environmental Policy Analysis & Planning,"$51,000","$98,200"
238,Physical Therapy,"$55,500","$98,200"
239,European History,"$52,300","$98,000"
240,Robotics & Automation,"$66,100","$98,000"
241,Geological Engineering,"$61,700","$97,900"
242,Manufacturing Technology,"$59,900","$97,900"
243,Chemistry,"$51,600","$97,500"
244,Business Logistics & Transportation,"$56,400","$97,400"
245,Food Science & Technology,"$53,100","$97,300"
246,City & Regional Planning,"$51,800","$97,200"
247,Civil Engineering Technology (CET),"$58,300","$97,200"
248,Electronics Engineering Technology (EET),"$64,300","$97,100"
249,English & Psychology,"$42,600","$97,100"
250,Finance & Banking,"$55,300","$97,100"
251,Mechanical Design,"$60,900","$97,100"
252,Applied Technology,"$55,500","$97,000"
253,Marketing & Management,"$50,000","$96,900"
254,Technical & Scientific Communication,"$50,700","$96,800"
255,Financial Planning,"$54,000","$96,600"
256,Organizational Behavior,"$57,000","$96,600"
257,Marketing,"$51,700","$96,600"
258,Dairy Science,"$51,200","$96,200"
259,Project Management,"$56,800","$96,200"
260,Government & International Politics (GVIP),"$51,300","$96,100"
261,Latin American Studies,"$46,700","$96,100"
262,Industrial Design (ID),"$55,100","$95,900"
263,Web Design & Development,"$53,100","$95,900"
264,Computing & Information Systems (CIS),"$58,100","$95,800"
265,Electromechanical Engineering,"$70,500","$95,800"
266,Industrial Technology (IT),"$62,200","$95,800"
267,Information Technology (IT) & Systems,"$61,100","$95,800"
268,Biopsychology,"$53,300","$95,700"
269,Government & Politics,"$52,400","$95,700"
270,Microbiology & Immunology,"$54,900","$95,400"
271,Chemistry & Environmental Science,"$48,200","$95,400"
272,Interactive Media Design,"$54,000","$95,300"
273,Risk Management,"$58,500","$95,300"
274,Cell Biology,"$50,100","$95,200"
275,Aeronautics,"$62,800","$95,100"
276,Welding Engineering Technology,"$74,700","$95,000"
277,Finance & Management Information Systems,"$63,900","$94,800"
278,Computer Science (CS) & Business,"$81,100","$94,600"
279,Environmental Science & Policy,"$49,500","$94,500"
280,Marketing & Communications,"$49,600","$94,500"
281,Safety Management,"$60,100","$94,500"
282,Business Technology Management,"$57,400","$94,400"
283,Computer Networking Systems,"$55,600","$94,400"
284,Biomedical Sciences,"$43,600","$94,300"
285,Philosophy,"$52,600","$94,300"
286,Sales & Marketing,"$52,700","$94,300"
287,Manufacturing Engineering Technology,"$66,000","$94,300"
288,Environmental Health & Safety,"$57,600","$94,200"
289,Organizational Psychology,"$51,200","$94,100"
290,Industrial Psychology,"$50,000","$94,000"
291,Political Science,"$50,700","$94,000"
292,Real Estate Development,"$57,100","$94,000"
293,Social Ecology,"$49,000","$93,700"
294,Risk Management & Insurance,"$59,500","$93,600"
295,Radiation Therapy,"$68,400","$93,400"
296,French Literature,"$46,400","$93,300"
297,Occupational Therapy (OT),"$54,100","$93,300"
298,Advertising,"$47,200","$93,200"
299,Accounting,"$54,800","$93,100"
300,Geology,"$50,400","$93,000"
301,Strategic Communication,"$47,100","$93,000"
302,Transportation & Logistics Management,"$57,600","$93,000"
303,Financial Accounting,"$56,100","$92,900"
304,Cell & Molecular Biology,"$51,900","$92,800"
305,Industrial Safety,"$55,200","$92,800"
306,Insurance,"$56,000","$92,800"
307,Manufacturing Management,"$64,000","$92,800"
308,Networks & Telecommunications,"$54,300","$92,800"
309,Labor Studies,"$46,600","$92,600"
310,Digital Media Design,"$46,700","$92,600"
311,Advertising & Marketing Communications,"$48,300","$92,600"
312,Cinema Studies,"$47,900","$92,500"
313,Electronic & Computer Technology,"$63,800","$92,500"
314,Marketing Communication,"$45,700","$92,500"
315,Construction Technology,"$59,100","$92,400"
316,Architecture,"$51,000","$92,300"
317,Applied Statistics,"$65,900","$92,200"
318,Biological Sciences,"$49,300","$92,100"
319,Food Science,"$52,500","$92,100"
320,Urban & Regional Planning,"$51,800","$92,100"
321,Marketing Management,"$51,300","$92,000"
322,Computer & Network Administration,"$56,800","$91,900"
323,Applied Computer Science,"$66,100","$91,800"
324,Sales,"$61,500","$91,600"
325,Environmental Design,"$47,700","$91,400"
326,Hotel Management,"$49,100","$91,400"
327,Advertising Design,"$52,700","$91,300"
328,Digital Arts,"$45,600","$91,300"
329,Financial Management,"$54,300","$91,300"
330,Electronic Systems Technology (EST),"$81,000","$91,200"
331,Italian Language,"$51,400","$91,100"
332,German Studies,"$50,000","$91,000"
333,Quality Management,"$57,400","$90,800"
334,Microbiology,"$48,400","$90,300"
335,Entrepreneurship,"$54,800","$90,300"
336,Interactive Media,"$52,700","$90,200"
337,Global Business Management,"$55,900","$90,200"
338,Network Systems Administration,"$57,900","$90,200"
339,Police Science,"$55,400","$90,200"
340,Hydrology,"$48,700","$90,100"
341,Business Data Analysis,"$64,700","$90,000"
342,Database Management,"$65,900","$90,000"
343,Spanish Literature,"$51,100","$90,000"
344,Business Technology,"$52,800","$89,900"
345,Business Management & Marketing,"$48,900","$89,800"
346,Technical Management,"$64,400","$89,700"
347,Human Biology,"$51,100","$89,600"
348,Meteorology,"$46,200","$89,500"
349,Computer Graphics Technology (CGT),"$49,000","$89,200"
350,Urban Planning,"$50,500","$89,200"
351,Aviation Technology,"$58,100","$89,100"
352,Environmental Health,"$50,000","$89,100"
353,Agricultural Science,"$48,900","$88,900"
354,Agronomy,"$50,200","$88,900"
355,International Studies,"$50,000","$88,900"
356,Design,"$52,800","$88,800"
357,Applied Science,"$46,400","$88,700"
358,Architectural Engineering Technology,"$52,200","$88,700"
359,German Language,"$50,700","$88,700"
360,Technology,"$56,200","$88,600"
361,Advertising & Promotion,"$46,100","$88,500"
362,Pre-law,"$46,800","$88,400"
363,Digital Media,"$47,300","$88,200"
364,Biological Anthropology,"$46,200","$88,100"
365,Personal Financial Planning,"$53,800","$88,100"
366,Professional Pilot Education,"$63,700","$88,000"
367,Textile Technology,"$54,000","$88,000"
368,Web & Digital Media Development,"$52,300","$88,000"
369,Entrepreneurial Studies,"$48,700","$87,900"
370,Fashion Design,"$47,500","$87,700"
371,Retailing,"$51,300","$87,600"
372,Business Communication,"$50,900","$87,300"
373,Environmental Science,"$49,100","$87,300"
374,Product Design Engineering,"$65,500","$87,200"
375,English Literature,"$47,700","$87,000"
376,Logistics,"$57,600","$87,000"
377,Math & Science,"$55,600","$86,900"
378,International Trade & Business,"$54,800","$86,800"
379,Pre-Medicine,"$50,800","$86,800"
380,Speech & Drama,"$37,500","$86,800"
381,Toxicology,"$44,600","$86,800"
382,Advertising & Marketing,"$49,000","$86,700"
383,Geographic Information Systems (GIS) & Spatial Analysis,"$54,000","$86,700"
384,Marketing & Mass Communications,"$45,400","$86,700"
385,Welding Technology,"$48,400","$86,700"
386,General Business,"$50,200","$86,600"
387,Construction Engineering Technology,"$55,800","$86,400"
388,Architectural Studies,"$45,400","$86,400"
389,Aviation Maintenance Technology,"$51,000","$86,300"
390,Communication Studies & Journalism,"$44,800","$86,200"
391,Management,"$51,600","$86,200"
392,General Science,"$49,100","$86,100"
393,Magazine Journalism,"$46,800","$86,100"
394,Electronics & Computer Technology,"$55,600","$86,000"
395,Theatre & Drama Studies,"$44,800","$86,000"
396,Animation,"$45,000","$85,900"
397,Biology & Chemistry,"$49,200","$85,900"
398,Diagnostic Medical Ultrasound,"$67,700","$85,900"
399,History & Politics,"$49,500","$85,900"
400,Public Affairs,"$52,700","$85,900"
401,Romance Languages,"$53,000","$85,900"
402,Physiology,"$49,300","$85,900"
403,Corporate Communications,"$48,500","$85,700"
404,International Affairs,"$51,600","$85,700"
405,Nursing Science,"$66,800","$85,700"
406,Organizational Development,"$53,800","$85,700"
407,Textile & Apparel Studies,"$47,100","$85,700"
408,Business Administration,"$52,800","$85,600"
409,Business Administration & Accounting,"$52,400","$85,600"
410,Philosophy & Religion,"$43,800","$85,600"
411,Architectural Design,"$47,700","$85,400"
412,Textile Design,"$50,000","$85,200"
413,Interpersonal & Organizational Communication,"$42,400","$85,200"
414,Geographic Information Systems (GIS),"$50,000","$85,100"
415,Business Management,"$51,700","$85,000"
416,Linguistics,"$52,100","$84,900"
417,French Language,"$49,600","$84,800"
418,Communication,"$48,000","$84,700"
419,Neuroscience,"$51,800","$84,700"
420,Business Management & Human Resources Management (HRM),"$46,800","$84,600"
